,date,d,event_name_1,event_type_1,event_name_2,event_type_2,snap_CA,snap_TX,snap_WI
584,9/4/2012,d_585,,,,,1,0,0
585,9/5/2012,d_586,,,,,1,1,1
586,9/6/2012,d_587,,,,,1,1,1
587,9/7/2012,d_588,,,,,1,1,0
588,9/8/2012,d_589,,,,,1,0,1
589,9/9/2012,d_590,,,,,1,1,1
590,9/10/2012,d_591,,,,,1,0,0
591,9/11/2012,d_592,,,,,0,1,1
592,9/12/2012,d_593,,,,,0,1,1
593,9/13/2012,d_594,,,,,0,1,0
594,9/14/2012,d_595,,,,,0,0,1
595,9/15/2012,d_596,,,,,0,1,1
596,9/16/2012,d_597,,,,,0,0,0
597,9/17/2012,d_598,,,,,0,0,0
598,9/18/2012,d_599,,,,,0,0,0
599,9/19/2012,d_600,,,,,0,0,0
600,9/20/2012,d_601,,,,,0,0,0
601,9/21/2012,d_602,,,,,0,0,0
602,9/22/2012,d_603,,,,,0,0,0
603,9/23/2012,d_604,,,,,0,0,0
604,9/24/2012,d_605,,,,,0,0,0
605,9/25/2012,d_606,,,,,0,0,0
606,9/26/2012,d_607,,,,,0,0,0
607,9/27/2012,d_608,,,,,0,0,0
608,9/28/2012,d_609,,,,,0,0,0
609,9/29/2012,d_610,,,,,0,0,0
610,9/30/2012,d_611,,,,,0,0,0
611,10/1/2012,d_612,,,,,1,1,0
612,10/2/2012,d_613,,,,,1,0,1
613,10/3/2012,d_614,,,,,1,1,1
614,10/4/2012,d_615,,,,,1,0,0
615,10/5/2012,d_616,,,,,1,1,1
616,10/6/2012,d_617,,,,,1,1,1
617,10/7/2012,d_618,,,,,1,1,0
618,10/8/2012,d_619,ColumbusDay,National,,,1,0,1
619,10/9/2012,d_620,,,,,1,1,1
620,10/10/2012,d_621,,,,,1,0,0
621,10/11/2012,d_622,,,,,0,1,1
622,10/12/2012,d_623,,,,,0,1,1
623,10/13/2012,d_624,,,,,0,1,0
624,10/14/2012,d_625,,,,,0,0,1
625,10/15/2012,d_626,,,,,0,1,1
626,10/16/2012,d_627,,,,,0,0,0
627,10/17/2012,d_628,,,,,0,0,0
628,10/18/2012,d_629,,,,,0,0,0
629,10/19/2012,d_630,,,,,0,0,0
630,10/20/2012,d_631,,,,,0,0,0
631,10/21/2012,d_632,,,,,0,0,0
632,10/22/2012,d_633,,,,,0,0,0
633,10/23/2012,d_634,,,,,0,0,0
634,10/24/2012,d_635,,,,,0,0,0
635,10/25/2012,d_636,,,,,0,0,0
636,10/26/2012,d_637,EidAlAdha,Religious,,,0,0,0
637,10/27/2012,d_638,,,,,0,0,0
638,10/28/2012,d_639,,,,,0,0,0
639,10/29/2012,d_640,,,,,0,0,0
640,10/30/2012,d_641,,,,,0,0,0
641,10/31/2012,d_642,Halloween,Cultural,,,0,0,0
642,11/1/2012,d_643,,,,,1,1,0
643,11/2/2012,d_644,,,,,1,0,1
644,11/3/2012,d_645,,,,,1,1,1
645,11/4/2012,d_646,,,,,1,0,0
646,11/5/2012,d_647,,,,,1,1,1
647,11/6/2012,d_648,,,,,1,1,1
648,11/7/2012,d_649,,,,,1,1,0
649,11/8/2012,d_650,,,,,1,0,1
650,11/9/2012,d_651,,,,,1,1,1
651,11/10/2012,d_652,,,,,1,0,0
652,11/11/2012,d_653,VeteransDay,National,,,0,1,1
653,11/12/2012,d_654,,,,,0,1,1
654,11/13/2012,d_655,,,,,0,1,0
655,11/14/2012,d_656,,,,,0,0,1
656,11/15/2012,d_657,,,,,0,1,1
657,11/16/2012,d_658,,,,,0,0,0
658,11/17/2012,d_659,,,,,0,0,0
659,11/18/2012,d_660,,,,,0,0,0
660,11/19/2012,d_661,,,,,0,0,0
661,11/20/2012,d_662,,,,,0,0,0
662,11/21/2012,d_663,,,,,0,0,0
663,11/22/2012,d_664,Thanksgiving,National,,,0,0,0
664,11/23/2012,d_665,,,,,0,0,0
665,11/24/2012,d_666,,,,,0,0,0
666,11/25/2012,d_667,,,,,0,0,0
667,11/26/2012,d_668,,,,,0,0,0
668,11/27/2012,d_669,,,,,0,0,0
669,11/28/2012,d_670,,,,,0,0,0
670,11/29/2012,d_671,,,,,0,0,0
671,11/30/2012,d_672,,,,,0,0,0
672,12/1/2012,d_673,,,,,1,1,0
673,12/2/2012,d_674,,,,,1,0,1
674,12/3/2012,d_675,,,,,1,1,1
675,12/4/2012,d_676,,,,,1,0,0
676,12/5/2012,d_677,,,,,1,1,1
677,12/6/2012,d_678,,,,,1,1,1
678,12/7/2012,d_679,,,,,1,1,0
679,12/8/2012,d_680,,,,,1,0,1
680,12/9/2012,d_681,,,,,1,1,1
681,12/10/2012,d_682,,,,,1,0,0
682,12/11/2012,d_683,,,,,0,1,1
683,12/12/2012,d_684,,,,,0,1,1
684,12/13/2012,d_685,,,,,0,1,0
685,12/14/2012,d_686,,,,,0,0,1
686,12/15/2012,d_687,,,,,0,1,1
687,12/16/2012,d_688,Chanukah End,Religious,,,0,0,0
688,12/17/2012,d_689,,,,,0,0,0
689,12/18/2012,d_690,,,,,0,0,0
690,12/19/2012,d_691,,,,,0,0,0
691,12/20/2012,d_692,,,,,0,0,0
692,12/21/2012,d_693,,,,,0,0,0
693,12/22/2012,d_694,,,,,0,0,0
694,12/23/2012,d_695,,,,,0,0,0
695,12/24/2012,d_696,,,,,0,0,0
696,12/25/2012,d_697,Christmas,National,,,0,0,0
697,12/26/2012,d_698,,,,,0,0,0
698,12/27/2012,d_699,,,,,0,0,0
699,12/28/2012,d_700,,,,,0,0,0
700,12/29/2012,d_701,,,,,0,0,0
701,12/30/2012,d_702,,,,,0,0,0
702,12/31/2012,d_703,,,,,0,0,0
703,1/1/2013,d_704,NewYear,National,,,1,1,0
704,1/2/2013,d_705,,,,,1,0,1
705,1/3/2013,d_706,,,,,1,1,1
706,1/4/2013,d_707,,,,,1,0,0
707,1/5/2013,d_708,,,,,1,1,1
708,1/6/2013,d_709,,,,,1,1,1
709,1/7/2013,d_710,OrthodoxChristmas,Religious,,,1,1,0
710,1/8/2013,d_711,,,,,1,0,1
711,1/9/2013,d_712,,,,,1,1,1
712,1/10/2013,d_713,,,,,1,0,0
713,1/11/2013,d_714,,,,,0,1,1
714,1/12/2013,d_715,,,,,0,1,1
715,1/13/2013,d_716,,,,,0,1,0
716,1/14/2013,d_717,,,,,0,0,1
717,1/15/2013,d_718,,,,,0,1,1
718,1/16/2013,d_719,,,,,0,0,0
719,1/17/2013,d_720,,,,,0,0,0
720,1/18/2013,d_721,,,,,0,0,0
721,1/19/2013,d_722,,,,,0,0,0
722,1/20/2013,d_723,,,,,0,0,0
723,1/21/2013,d_724,MartinLutherKingDay,National,,,0,0,0
724,1/22/2013,d_725,,,,,0,0,0
725,1/23/2013,d_726,,,,,0,0,0
726,1/24/2013,d_727,,,,,0,0,0
727,1/25/2013,d_728,,,,,0,0,0
728,1/26/2013,d_729,,,,,0,0,0
729,1/27/2013,d_730,,,,,0,0,0
730,1/28/2013,d_731,,,,,0,0,0
731,1/29/2013,d_732,,,,,0,0,0
732,1/30/2013,d_733,,,,,0,0,0
733,1/31/2013,d_734,,,,,0,0,0
734,2/1/2013,d_735,,,,,1,1,0
735,2/2/2013,d_736,,,,,1,0,1
736,2/3/2013,d_737,SuperBowl,Sporting,,,1,1,1
737,2/4/2013,d_738,,,,,1,0,0
738,2/5/2013,d_739,,,,,1,1,1
739,2/6/2013,d_740,,,,,1,1,1
740,2/7/2013,d_741,,,,,1,1,0
741,2/8/2013,d_742,,,,,1,0,1
742,2/9/2013,d_743,,,,,1,1,1
743,2/10/2013,d_744,,,,,1,0,0
744,2/11/2013,d_745,,,,,0,1,1
745,2/12/2013,d_746,,,,,0,1,1
746,2/13/2013,d_747,LentStart,Religious,,,0,1,0
747,2/14/2013,d_748,ValentinesDay,Cultural,,,0,0,1
748,2/15/2013,d_749,,,,,0,1,1
749,2/16/2013,d_750,,,,,0,0,0
750,2/17/2013,d_751,,,,,0,0,0
751,2/18/2013,d_752,PresidentsDay,National,,,0,0,0
752,2/19/2013,d_753,,,,,0,0,0
753,2/20/2013,d_754,LentWeek2,Religious,,,0,0,0
754,2/21/2013,d_755,,,,,0,0,0
755,2/22/2013,d_756,,,,,0,0,0
756,2/23/2013,d_757,,,,,0,0,0
757,2/24/2013,d_758,Purim End,Religious,,,0,0,0
758,2/25/2013,d_759,,,,,0,0,0
759,2/26/2013,d_760,,,,,0,0,0
760,2/27/2013,d_761,,,,,0,0,0
761,2/28/2013,d_762,,,,,0,0,0
762,3/1/2013,d_763,,,,,1,1,0
763,3/2/2013,d_764,,,,,1,0,1
764,3/3/2013,d_765,,,,,1,1,1
765,3/4/2013,d_766,,,,,1,0,0
766,3/5/2013,d_767,,,,,1,1,1
767,3/6/2013,d_768,,,,,1,1,1
768,3/7/2013,d_769,,,,,1,1,0
769,3/8/2013,d_770,,,,,1,0,1
770,3/9/2013,d_771,,,,,1,1,1
771,3/10/2013,d_772,,,,,1,0,0
772,3/11/2013,d_773,,,,,0,1,1
773,3/12/2013,d_774,,,,,0,1,1
774,3/13/2013,d_775,,,,,0,1,0
775,3/14/2013,d_776,,,,,0,0,1
776,3/15/2013,d_777,,,,,0,1,1
777,3/16/2013,d_778,,,,,0,0,0
778,3/17/2013,d_779,StPatricksDay,Cultural,,,0,0,0
779,3/18/2013,d_780,,,,,0,0,0
780,3/19/2013,d_781,,,,,0,0,0
781,3/20/2013,d_782,,,,,0,0,0
782,3/21/2013,d_783,,,,,0,0,0
783,3/22/2013,d_784,,,,,0,0,0
784,3/23/2013,d_785,,,,,0,0,0
785,3/24/2013,d_786,,,,,0,0,0
786,3/25/2013,d_787,,,,,0,0,0
787,3/26/2013,d_788,,,,,0,0,0
788,3/27/2013,d_789,,,,,0,0,0
789,3/28/2013,d_790,,,,,0,0,0
790,3/29/2013,d_791,,,,,0,0,0
791,3/30/2013,d_792,,,,,0,0,0
792,3/31/2013,d_793,Easter,Cultural,,,0,0,0
793,4/1/2013,d_794,,,,,1,1,0
794,4/2/2013,d_795,Pesach End,Religious,,,1,0,1
795,4/3/2013,d_796,,,,,1,1,1
796,4/4/2013,d_797,,,,,1,0,0
797,4/5/2013,d_798,,,,,1,1,1
798,4/6/2013,d_799,,,,,1,1,1
799,4/7/2013,d_800,,,,,1,1,0
800,4/8/2013,d_801,,,,,1,0,1
801,4/9/2013,d_802,,,,,1,1,1
802,4/10/2013,d_803,,,,,1,0,0
803,4/11/2013,d_804,,,,,0,1,1
804,4/12/2013,d_805,,,,,0,1,1
805,4/13/2013,d_806,,,,,0,1,0
806,4/14/2013,d_807,,,,,0,0,1
807,4/15/2013,d_808,,,,,0,1,1
808,4/16/2013,d_809,,,,,0,0,0
809,4/17/2013,d_810,,,,,0,0,0
810,4/18/2013,d_811,,,,,0,0,0
811,4/19/2013,d_812,,,,,0,0,0
812,4/20/2013,d_813,,,,,0,0,0
813,4/21/2013,d_814,,,,,0,0,0
814,4/22/2013,d_815,,,,,0,0,0
815,4/23/2013,d_816,,,,,0,0,0
816,4/24/2013,d_817,,,,,0,0,0
817,4/25/2013,d_818,,,,,0,0,0
818,4/26/2013,d_819,,,,,0,0,0
819,4/27/2013,d_820,,,,,0,0,0
820,4/28/2013,d_821,,,,,0,0,0
821,4/29/2013,d_822,,,,,0,0,0
822,4/30/2013,d_823,,,,,0,0,0
823,5/1/2013,d_824,,,,,1,1,0
824,5/2/2013,d_825,,,,,1,0,1
825,5/3/2013,d_826,,,,,1,1,1
826,5/4/2013,d_827,,,,,1,0,0
827,5/5/2013,d_828,OrthodoxEaster,Religious,Cinco De Mayo,Cultural,1,1,1
828,5/6/2013,d_829,,,,,1,1,1
829,5/7/2013,d_830,,,,,1,1,0
830,5/8/2013,d_831,,,,,1,0,1
831,5/9/2013,d_832,,,,,1,1,1
832,5/10/2013,d_833,,,,,1,0,0
833,5/11/2013,d_834,,,,,0,1,1
834,5/12/2013,d_835,Mother's day,Cultural,,,0,1,1
835,5/13/2013,d_836,,,,,0,1,0
836,5/14/2013,d_837,,,,,0,0,1
837,5/15/2013,d_838,,,,,0,1,1
838,5/16/2013,d_839,,,,,0,0,0
839,5/17/2013,d_840,,,,,0,0,0
840,5/18/2013,d_841,,,,,0,0,0
841,5/19/2013,d_842,,,,,0,0,0
842,5/20/2013,d_843,,,,,0,0,0
843,5/21/2013,d_844,,,,,0,0,0
844,5/22/2013,d_845,,,,,0,0,0
845,5/23/2013,d_846,,,,,0,0,0
846,5/24/2013,d_847,,,,,0,0,0
847,5/25/2013,d_848,,,,,0,0,0
848,5/26/2013,d_849,,,,,0,0,0
849,5/27/2013,d_850,MemorialDay,National,,,0,0,0
850,5/28/2013,d_851,,,,,0,0,0
851,5/29/2013,d_852,,,,,0,0,0
852,5/30/2013,d_853,,,,,0,0,0
853,5/31/2013,d_854,,,,,0,0,0
854,6/1/2013,d_855,,,,,1,1,0
855,6/2/2013,d_856,,,,,1,0,1
856,6/3/2013,d_857,,,,,1,1,1
857,6/4/2013,d_858,,,,,1,0,0
858,6/5/2013,d_859,,,,,1,1,1
859,6/6/2013,d_860,NBAFinalsStart,Sporting,,,1,1,1
860,6/7/2013,d_861,,,,,1,1,0
861,6/8/2013,d_862,,,,,1,0,1
862,6/9/2013,d_863,,,,,1,1,1
863,6/10/2013,d_864,,,,,1,0,0
864,6/11/2013,d_865,,,,,0,1,1
865,6/12/2013,d_866,,,,,0,1,1
866,6/13/2013,d_867,,,,,0,1,0
867,6/14/2013,d_868,,,,,0,0,1
868,6/15/2013,d_869,,,,,0,1,1
869,6/16/2013,d_870,Father's day,Cultural,,,0,0,0
870,6/17/2013,d_871,,,,,0,0,0
871,6/18/2013,d_872,,,,,0,0,0
872,6/19/2013,d_873,,,,,0,0,0
873,6/20/2013,d_874,NBAFinalsEnd,Sporting,,,0,0,0
874,6/21/2013,d_875,,,,,0,0,0
875,6/22/2013,d_876,,,,,0,0,0
876,6/23/2013,d_877,,,,,0,0,0
877,6/24/2013,d_878,,,,,0,0,0
878,6/25/2013,d_879,,,,,0,0,0
879,6/26/2013,d_880,,,,,0,0,0
880,6/27/2013,d_881,,,,,0,0,0
881,6/28/2013,d_882,,,,,0,0,0
882,6/29/2013,d_883,,,,,0,0,0
883,6/30/2013,d_884,,,,,0,0,0
884,7/1/2013,d_885,,,,,1,1,0
885,7/2/2013,d_886,,,,,1,0,1
886,7/3/2013,d_887,,,,,1,1,1
887,7/4/2013,d_888,IndependenceDay,National,,,1,0,0
888,7/5/2013,d_889,,,,,1,1,1
889,7/6/2013,d_890,,,,,1,1,1
890,7/7/2013,d_891,,,,,1,1,0
891,7/8/2013,d_892,,,,,1,0,1
892,7/9/2013,d_893,Ramadan starts,Religious,,,1,1,1
893,7/10/2013,d_894,,,,,1,0,0
894,7/11/2013,d_895,,,,,0,1,1
895,7/12/2013,d_896,,,,,0,1,1
896,7/13/2013,d_897,,,,,0,1,0
897,7/14/2013,d_898,,,,,0,0,1
898,7/15/2013,d_899,,,,,0,1,1
899,7/16/2013,d_900,,,,,0,0,0
900,7/17/2013,d_901,,,,,0,0,0
901,7/18/2013,d_902,,,,,0,0,0
902,7/19/2013,d_903,,,,,0,0,0
903,7/20/2013,d_904,,,,,0,0,0
904,7/21/2013,d_905,,,,,0,0,0
905,7/22/2013,d_906,,,,,0,0,0
906,7/23/2013,d_907,,,,,0,0,0
907,7/24/2013,d_908,,,,,0,0,0
908,7/25/2013,d_909,,,,,0,0,0
909,7/26/2013,d_910,,,,,0,0,0
910,7/27/2013,d_911,,,,,0,0,0
911,7/28/2013,d_912,,,,,0,0,0
912,7/29/2013,d_913,,,,,0,0,0
913,7/30/2013,d_914,,,,,0,0,0
914,7/31/2013,d_915,,,,,0,0,0
915,8/1/2013,d_916,,,,,1,1,0
916,8/2/2013,d_917,,,,,1,0,1
917,8/3/2013,d_918,,,,,1,1,1
918,8/4/2013,d_919,,,,,1,0,0
919,8/5/2013,d_920,,,,,1,1,1
920,8/6/2013,d_921,,,,,1,1,1
921,8/7/2013,d_922,,,,,1,1,0
922,8/8/2013,d_923,Eid al-Fitr,Religious,,,1,0,1
923,8/9/2013,d_924,,,,,1,1,1
924,8/10/2013,d_925,,,,,1,0,0
925,8/11/2013,d_926,,,,,0,1,1
926,8/12/2013,d_927,,,,,0,1,1
927,8/13/2013,d_928,,,,,0,1,0
928,8/14/2013,d_929,,,,,0,0,1
929,8/15/2013,d_930,,,,,0,1,1
930,8/16/2013,d_931,,,,,0,0,0
931,8/17/2013,d_932,,,,,0,0,0
932,8/18/2013,d_933,,,,,0,0,0
933,8/19/2013,d_934,,,,,0,0,0
934,8/20/2013,d_935,,,,,0,0,0
935,8/21/2013,d_936,,,,,0,0,0
936,8/22/2013,d_937,,,,,0,0,0
937,8/23/2013,d_938,,,,,0,0,0
938,8/24/2013,d_939,,,,,0,0,0
939,8/25/2013,d_940,,,,,0,0,0
940,8/26/2013,d_941,,,,,0,0,0
941,8/27/2013,d_942,,,,,0,0,0
942,8/28/2013,d_943,,,,,0,0,0
943,8/29/2013,d_944,,,,,0,0,0
944,8/30/2013,d_945,,,,,0,0,0
945,8/31/2013,d_946,,,,,0,0,0
946,9/1/2013,d_947,,,,,1,1,0
947,9/2/2013,d_948,LaborDay,National,,,1,0,1
948,9/3/2013,d_949,,,,,1,1,1
949,9/4/2013,d_950,,,,,1,0,0
950,9/5/2013,d_951,,,,,1,1,1
951,9/6/2013,d_952,,,,,1,1,1
952,9/7/2013,d_953,,,,,1,1,0
953,9/8/2013,d_954,,,,,1,0,1
954,9/9/2013,d_955,,,,,1,1,1
955,9/10/2013,d_956,,,,,1,0,0
956,9/11/2013,d_957,,,,,0,1,1
957,9/12/2013,d_958,,,,,0,1,1
958,9/13/2013,d_959,,,,,0,1,0
959,9/14/2013,d_960,,,,,0,0,1
960,9/15/2013,d_961,,,,,0,1,1
961,9/16/2013,d_962,,,,,0,0,0
962,9/17/2013,d_963,,,,,0,0,0
963,9/18/2013,d_964,,,,,0,0,0
964,9/19/2013,d_965,,,,,0,0,0
965,9/20/2013,d_966,,,,,0,0,0
966,9/21/2013,d_967,,,,,0,0,0
967,9/22/2013,d_968,,,,,0,0,0
968,9/23/2013,d_969,,,,,0,0,0
969,9/24/2013,d_970,,,,,0,0,0
970,9/25/2013,d_971,,,,,0,0,0
971,9/26/2013,d_972,,,,,0,0,0
972,9/27/2013,d_973,,,,,0,0,0
973,9/28/2013,d_974,,,,,0,0,0
974,9/29/2013,d_975,,,,,0,0,0
975,9/30/2013,d_976,,,,,0,0,0
976,10/1/2013,d_977,,,,,1,1,0
977,10/2/2013,d_978,,,,,1,0,1
978,10/3/2013,d_979,,,,,1,1,1
979,10/4/2013,d_980,,,,,1,0,0
980,10/5/2013,d_981,,,,,1,1,1
981,10/6/2013,d_982,,,,,1,1,1
982,10/7/2013,d_983,,,,,1,1,0
983,10/8/2013,d_984,,,,,1,0,1
984,10/9/2013,d_985,,,,,1,1,1
985,10/10/2013,d_986,,,,,1,0,0
986,10/11/2013,d_987,,,,,0,1,1
987,10/12/2013,d_988,,,,,0,1,1
988,10/13/2013,d_989,,,,,0,1,0
989,10/14/2013,d_990,ColumbusDay,National,,,0,0,1
990,10/15/2013,d_991,EidAlAdha,Religious,,,0,1,1
991,10/16/2013,d_992,,,,,0,0,0
992,10/17/2013,d_993,,,,,0,0,0
993,10/18/2013,d_994,,,,,0,0,0
994,10/19/2013,d_995,,,,,0,0,0
995,10/20/2013,d_996,,,,,0,0,0
996,10/21/2013,d_997,,,,,0,0,0
997,10/22/2013,d_998,,,,,0,0,0
998,10/23/2013,d_999,,,,,0,0,0
999,10/24/2013,d_1000,,,,,0,0,0
1000,10/25/2013,d_1001,,,,,0,0,0
1001,10/26/2013,d_1002,,,,,0,0,0
1002,10/27/2013,d_1003,,,,,0,0,0
1003,10/28/2013,d_1004,,,,,0,0,0
1004,10/29/2013,d_1005,,,,,0,0,0
1005,10/30/2013,d_1006,,,,,0,0,0
1006,10/31/2013,d_1007,Halloween,Cultural,,,0,0,0
1007,11/1/2013,d_1008,,,,,1,1,0
1008,11/2/2013,d_1009,,,,,1,0,1
1009,11/3/2013,d_1010,,,,,1,1,1
1010,11/4/2013,d_1011,,,,,1,0,0
1011,11/5/2013,d_1012,,,,,1,1,1
1012,11/6/2013,d_1013,,,,,1,1,1
1013,11/7/2013,d_1014,,,,,1,1,0
1014,11/8/2013,d_1015,,,,,1,0,1
1015,11/9/2013,d_1016,,,,,1,1,1
1016,11/10/2013,d_1017,,,,,1,0,0
1017,11/11/2013,d_1018,VeteransDay,National,,,0,1,1
1018,11/12/2013,d_1019,,,,,0,1,1
1019,11/13/2013,d_1020,,,,,0,1,0
1020,11/14/2013,d_1021,,,,,0,0,1
1021,11/15/2013,d_1022,,,,,0,1,1
1022,11/16/2013,d_1023,,,,,0,0,0
1023,11/17/2013,d_1024,,,,,0,0,0
1024,11/18/2013,d_1025,,,,,0,0,0
1025,11/19/2013,d_1026,,,,,0,0,0
1026,11/20/2013,d_1027,,,,,0,0,0
1027,11/21/2013,d_1028,,,,,0,0,0
1028,11/22/2013,d_1029,,,,,0,0,0
1029,11/23/2013,d_1030,,,,,0,0,0
1030,11/24/2013,d_1031,,,,,0,0,0
1031,11/25/2013,d_1032,,,,,0,0,0
1032,11/26/2013,d_1033,,,,,0,0,0
1033,11/27/2013,d_1034,,,,,0,0,0
1034,11/28/2013,d_1035,Thanksgiving,National,,,0,0,0
1035,11/29/2013,d_1036,,,,,0,0,0
1036,11/30/2013,d_1037,,,,,0,0,0
1037,12/1/2013,d_1038,,,,,1,1,0
1038,12/2/2013,d_1039,,,,,1,0,1
1039,12/3/2013,d_1040,,,,,1,1,1
1040,12/4/2013,d_1041,,,,,1,0,0
1041,12/5/2013,d_1042,Chanukah End,Religious,,,1,1,1
1042,12/6/2013,d_1043,,,,,1,1,1
1043,12/7/2013,d_1044,,,,,1,1,0
1044,12/8/2013,d_1045,,,,,1,0,1
1045,12/9/2013,d_1046,,,,,1,1,1
1046,12/10/2013,d_1047,,,,,1,0,0
1047,12/11/2013,d_1048,,,,,0,1,1
1048,12/12/2013,d_1049,,,,,0,1,1
1049,12/13/2013,d_1050,,,,,0,1,0
1050,12/14/2013,d_1051,,,,,0,0,1
1051,12/15/2013,d_1052,,,,,0,1,1
1052,12/16/2013,d_1053,,,,,0,0,0
1053,12/17/2013,d_1054,,,,,0,0,0
1054,12/18/2013,d_1055,,,,,0,0,0
1055,12/19/2013,d_1056,,,,,0,0,0
1056,12/20/2013,d_1057,,,,,0,0,0
1057,12/21/2013,d_1058,,,,,0,0,0
1058,12/22/2013,d_1059,,,,,0,0,0
1059,12/23/2013,d_1060,,,,,0,0,0
1060,12/24/2013,d_1061,,,,,0,0,0
1061,12/25/2013,d_1062,Christmas,National,,,0,0,0
1062,12/26/2013,d_1063,,,,,0,0,0
1063,12/27/2013,d_1064,,,,,0,0,0
1064,12/28/2013,d_1065,,,,,0,0,0
1065,12/29/2013,d_1066,,,,,0,0,0
1066,12/30/2013,d_1067,,,,,0,0,0
1067,12/31/2013,d_1068,,,,,0,0,0
1068,1/1/2014,d_1069,NewYear,National,,,1,1,0
1069,1/2/2014,d_1070,,,,,1,0,1
1070,1/3/2014,d_1071,,,,,1,1,1
1071,1/4/2014,d_1072,,,,,1,0,0
1072,1/5/2014,d_1073,,,,,1,1,1
1073,1/6/2014,d_1074,,,,,1,1,1
1074,1/7/2014,d_1075,OrthodoxChristmas,Religious,,,1,1,0
1075,1/8/2014,d_1076,,,,,1,0,1
1076,1/9/2014,d_1077,,,,,1,1,1
1077,1/10/2014,d_1078,,,,,1,0,0
1078,1/11/2014,d_1079,,,,,0,1,1
1079,1/12/2014,d_1080,,,,,0,1,1
1080,1/13/2014,d_1081,,,,,0,1,0
1081,1/14/2014,d_1082,,,,,0,0,1
1082,1/15/2014,d_1083,,,,,0,1,1
1083,1/16/2014,d_1084,,,,,0,0,0
1084,1/17/2014,d_1085,,,,,0,0,0
1085,1/18/2014,d_1086,,,,,0,0,0
1086,1/19/2014,d_1087,,,,,0,0,0
1087,1/20/2014,d_1088,MartinLutherKingDay,National,,,0,0,0
1088,1/21/2014,d_1089,,,,,0,0,0
1089,1/22/2014,d_1090,,,,,0,0,0
1090,1/23/2014,d_1091,,,,,0,0,0
1091,1/24/2014,d_1092,,,,,0,0,0
1092,1/25/2014,d_1093,,,,,0,0,0
1093,1/26/2014,d_1094,,,,,0,0,0
1094,1/27/2014,d_1095,,,,,0,0,0
1095,1/28/2014,d_1096,,,,,0,0,0
1096,1/29/2014,d_1097,,,,,0,0,0
1097,1/30/2014,d_1098,,,,,0,0,0
1098,1/31/2014,d_1099,,,,,0,0,0
1099,2/1/2014,d_1100,,,,,1,1,0
1100,2/2/2014,d_1101,SuperBowl,Sporting,,,1,0,1
1101,2/3/2014,d_1102,,,,,1,1,1
1102,2/4/2014,d_1103,,,,,1,0,0
1103,2/5/2014,d_1104,,,,,1,1,1
1104,2/6/2014,d_1105,,,,,1,1,1
1105,2/7/2014,d_1106,,,,,1,1,0
1106,2/8/2014,d_1107,,,,,1,0,1
1107,2/9/2014,d_1108,,,,,1,1,1
1108,2/10/2014,d_1109,,,,,1,0,0
1109,2/11/2014,d_1110,,,,,0,1,1
1110,2/12/2014,d_1111,,,,,0,1,1
1111,2/13/2014,d_1112,,,,,0,1,0
1112,2/14/2014,d_1113,ValentinesDay,Cultural,,,0,0,1
1113,2/15/2014,d_1114,,,,,0,1,1
1114,2/16/2014,d_1115,,,,,0,0,0
1115,2/17/2014,d_1116,PresidentsDay,National,,,0,0,0
1116,2/18/2014,d_1117,,,,,0,0,0
1117,2/19/2014,d_1118,,,,,0,0,0
1118,2/20/2014,d_1119,,,,,0,0,0
1119,2/21/2014,d_1120,,,,,0,0,0
1120,2/22/2014,d_1121,,,,,0,0,0
1121,2/23/2014,d_1122,,,,,0,0,0
1122,2/24/2014,d_1123,,,,,0,0,0
1123,2/25/2014,d_1124,,,,,0,0,0
1124,2/26/2014,d_1125,,,,,0,0,0
1125,2/27/2014,d_1126,,,,,0,0,0
1126,2/28/2014,d_1127,,,,,0,0,0
1127,3/1/2014,d_1128,,,,,1,1,0
1128,3/2/2014,d_1129,,,,,1,0,1
1129,3/3/2014,d_1130,,,,,1,1,1
1130,3/4/2014,d_1131,,,,,1,0,0
1131,3/5/2014,d_1132,LentStart,Religious,,,1,1,1
1132,3/6/2014,d_1133,,,,,1,1,1
1133,3/7/2014,d_1134,,,,,1,1,0
1134,3/8/2014,d_1135,,,,,1,0,1
1135,3/9/2014,d_1136,,,,,1,1,1
1136,3/10/2014,d_1137,,,,,1,0,0
1137,3/11/2014,d_1138,,,,,0,1,1
1138,3/12/2014,d_1139,LentWeek2,Religious,,,0,1,1
1139,3/13/2014,d_1140,,,,,0,1,0
1140,3/14/2014,d_1141,,,,,0,0,1
1141,3/15/2014,d_1142,,,,,0,1,1
1142,3/16/2014,d_1143,Purim End,Religious,,,0,0,0
1143,3/17/2014,d_1144,StPatricksDay,Cultural,,,0,0,0
1144,3/18/2014,d_1145,,,,,0,0,0
1145,3/19/2014,d_1146,,,,,0,0,0
1146,3/20/2014,d_1147,,,,,0,0,0
1147,3/21/2014,d_1148,,,,,0,0,0
1148,3/22/2014,d_1149,,,,,0,0,0
1149,3/23/2014,d_1150,,,,,0,0,0
1150,3/24/2014,d_1151,,,,,0,0,0
1151,3/25/2014,d_1152,,,,,0,0,0
1152,3/26/2014,d_1153,,,,,0,0,0
1153,3/27/2014,d_1154,,,,,0,0,0
1154,3/28/2014,d_1155,,,,,0,0,0
1155,3/29/2014,d_1156,,,,,0,0,0
1156,3/30/2014,d_1157,,,,,0,0,0
1157,3/31/2014,d_1158,,,,,0,0,0
